1;Keberadaan regulasi daerah tentang Pariwisata Sehat;jika dituangkan dalam Peraturan Daerah;score;
;Keberadaan regulasi daerah tentang Pariwisata Sehat;jika dituangkan dalam Peraturan Kepala Daerah (Perwali/ Perbup) atau sedang dalam proses penyusunan Raperda;100;
;Keberadaan regulasi daerah tentang Pariwisata Sehat;jika dituangkan dalam Peraturan lainnya;75;
;Keberadaan regulasi daerah tentang Pariwisata Sehat;jika tidak ada regulasi;50;
2;Rencana Induk Pembangunan Pariwisata Daerah (RIPPARDA) masuk dalam dokumen perencanaan daerah (RPJMD/Renstra/RKPD);jika ada Rencana Induk Pembangunan Pariwisata Daerah (RIPPARDA) dan masuk dalam dokumen perencanaan daerah;0;
;Rencana Induk Pembangunan Pariwisata Daerah (RIPPARDA) masuk dalam dokumen perencanaan daerah (RPJMD/Renstra/RKPD);jika ada Rencana Induk Pembangunan Pariwisata Daerah (RIPPARDA) tetapi belum masuk dalam dokumen perencanaan daerah;100;
;Rencana Induk Pembangunan Pariwisata Daerah (RIPPARDA) masuk dalam dokumen perencanaan daerah (RPJMD/Renstra/RKPD);jika sedang dalam proses penyusunan Rencana Induk Pembangunan Pariwisata Daerah (RIPPARDA);75;
;Rencana Induk Pembangunan Pariwisata Daerah (RIPPARDA) masuk dalam dokumen perencanaan daerah (RPJMD/Renstra/RKPD);jika tidak ada Rencana Induk Pembangunan Pariwisata Daerah (RIPPARDA);50;
3;Persentase sarana akomodasi yang memiliki Sertifikat Laik Sehat (SLS);jika persentase daya tarik wisata yang sudah memiliki sertifikat laik sehat (SLS) dan meningkat dalam 2 tahun;0;
;Persentase sarana akomodasi yang memiliki Sertifikat Laik Sehat (SLS);jika persentase daya tarik wisata pariwisata yang sudah memiliki sertifikat laik sehat (SLS) dan tetap dalam 2 tahun;100;
;Persentase sarana akomodasi yang memiliki Sertifikat Laik Sehat (SLS);jika persentase daya tarik wisata pariwisata yang sudah memiliki sertifikat laik sehat (SLS) menurun atau 0 dalam 2 tahun;50;
4;Persentase Daya Tarik Wisata yang memiliki Sertifikat Laik Sehat (SLS);jika persentase daya tarik wisata yang sudah memiliki sertifikat laik sehat (SLS) dan meningkat dalam 2 tahun;0;
;Persentase Daya Tarik Wisata yang memiliki Sertifikat Laik Sehat (SLS);jika persentase daya tarik wisata pariwisata yang sudah memiliki sertifikat laik sehat (SLS) dan tetap dalam 2 tahun;100;
;Persentase Daya Tarik Wisata yang memiliki Sertifikat Laik Sehat (SLS);jika persentase daya tarik wisata pariwisata yang sudah memiliki sertifikat laik sehat (SLS) dan menurun dalam 2 tahun;50;
5;Persentase Tempat Pengolahan Pangan (TPP) Siap Saji yang memiliki Sertifikat Laik Hygiene Sanitasi (SLHS);jika capaian persentase TPP yang Wajib SLSH memiliki SLHS meningkat dalam 2 tahun;0;
