no;pertanyaan;opsi;score;bukti dukung
566;Keberadaan regulasi daerah tentang Pariwisata Sehat;jika dituangkan dalam Peraturan Daerah;100;Dokumen Peraturan Daerah (tentang penyelenggaraan Kepariwisataan), Perwali/Perbup. Jika regulasi ditetapkan sebelum 2023 maka wajib disertai dengan laporan penerapannya yang divalidasi oleh Kepala OPD terkait. Jika masih dalam proses penyusunan regulasi maka dilengkapi dengan rancangan regulasi dan penjelasan proses penyusunannya.
566;;jika dituangkan dalam Peraturan Kepala Daerah (Perwali/ Perbup) atau sedang dalam proses penyusunan Raperda;75;
566;;jika dituangkan dalam Peraturan lainnya;50;
566;;jika tidak ada regulasi;0;
567;Rencana Induk Pembangunan Pariwisata Daerah (RIPPARDA) masuk dalam dokumen perencanaan daerah (RPJMD/Renstra/RKPD);jika ada Rencana Induk Pembangunan Pariwisata Daerah (RIPPARDA) dan masuk dalam dokumen perencanaan daerah;100;"Dokumen Rencana Induk Pembangunan Kepariwisataan Provinsi dan Kabupaten/Kota meliputi:
a.	landasan pembangunan kepariwisataan;
b.	muatan materi Rencana Induk Pembangunan
Kepariwisataan Provinsi (RIPPAR- PROV) dan Rencana Induk Pembangunan Kepariwisataan Kabupaten/Kota (RIPPAR- KAB/KOTA).

Jika RIPPARDA telah disusun sebelum 2023 maka wajib menyertakan laporan pelaksanaannya yang divalidasi oleh Kepala OPD terkait.
Jika masih dalam proses penyusunan RIPPARDA maka dilengkapi dengan rancangan RIPPARDA dan penjelasan proses penyusunannya yang divalidasi oleh Kepala OPD terkait."
567;;jika ada Rencana Induk Pembangunan Pariwisata Daerah (RIPPARDA) tetapi belum masuk dalam dokumen perencanaan daerah;75;
567;;jika sedang dalam proses penyusunan Rencana Induk Pembangunan Pariwisata Daerah (RIPPARDA);50;
567;;jika tidak ada Rencana Induk Pembangunan Pariwisata Daerah (RIPPARDA);0;
568;Persentase sarana akomodasi yang memiliki Sertifikat Laik Sehat (SLS);jika persentase daya tarik wisata yang sudah memiliki sertifikat laik sehat (SLS) dan meningkat dalam 2 tahun;100;"Laporan rekapitulasi sarana akomodasi pariwisata yang sudah memiliki sertifikat laik sehat (SLS) berasal dari perangkat daerah yang membidangi OSS baik DPMPTSP dan Dinas Kesehatan yaitu seluruh sarana akomodasi yang berada di lokasi Daya Tarik Wisata (DTW) yang memiliki SLS dibagi jumlah sarana akomdasi yang berada di lokasi Daya Tarik Wisata dikali 100%.

Laporan divalidasi oleh Kepala OPD terkait."
568;;jika persentase daya tarik wisata pariwisata yang sudah memiliki sertifikat laik sehat (SLS) dan tetap dalam 2 tahun;50;
568;;jika persentase daya tarik wisata pariwisata yang sudah memiliki sertifikat laik sehat (SLS) menurun atau 0 dalam 2 tahun;0;
